Date,actual,fitted,residual
2011-10-07,20797.58,20992.442997460523,-194.862997460521
2011-10-14,23077.55,24756.74686654415,-1679.196866544149
2011-10-21,23351.8,22808.02084252634,543.7791574736584
2011-10-28,31579.9,36905.12961303188,-5325.229613031879
2011-11-04,39886.06,28839.8647504095,11046.195249590499
2011-11-11,18689.54,26590.179011787084,-7900.639011787083
2011-11-18,19050.66,13805.865178404949,5244.794821595051
2011-11-25,20911.25,18740.670916088693,2170.579083911307
2011-12-02,25293.49,22385.82842461706,2907.661575382943
2011-12-09,33305.92,31208.528777650514,2097.3912223494845
2011-12-16,45773.03,42191.34638268963,3581.6836173103657
2011-12-23,46788.75,53308.21601618559,-6519.466016185594
2011-12-30,23350.88,11681.600276925074,11669.279723074927
2012-01-06,16567.69,22281.956566301098,-5714.266566301099
2012-01-13,16894.4,13714.908625341805,3179.491374658197
2012-01-20,18365.1,16654.571175759982,1710.5288242400165
2012-01-27,18378.16,17857.409778151807,520.7502218481932
2012-02-03,23510.49,20359.768877309038,3150.721122690964
2012-02-10,36988.49,36879.66310574944,108.82689425056014
2012-02-17,54060.1,43372.43759764165,10687.66240235835
2012-02-24,20124.22,24680.470675873148,-4556.250675873147
2012-03-02,20113.03,14838.691616555912,5274.3383834440865
2012-03-09,21140.07,20175.802814756054,964.2671852439453
2012-03-16,22366.88,18934.435248990936,3432.444751009065
2012-03-23,22107.7,21602.140636187145,505.55936381285574
2012-03-30,28952.86,18872.71851790145,10080.141482098552
2012-04-06,57592.12,28419.342673688534,29172.77732631147
2012-04-13,34684.21,46855.94849484956,-12171.73849484956
2012-04-20,16976.19,33990.402138290665,-17014.212138290666
2012-04-27,16347.6,14281.191638129765,2066.4083618702352
2012-05-04,17147.44,18446.907640589943,-1299.4676405899445
2012-05-11,18164.2,26014.29351235395,-7850.093512353949
2012-05-18,18517.79,16110.131465894798,2407.658534105203
2012-05-25,16963.55,16978.212854948306,-14.66285494830663
2012-06-01,16065.49,14500.678759733899,1564.8112402661009
2012-06-08,17666.0,14437.026998294212,3228.973001705788
2012-06-15,17558.82,15531.243332417314,2027.5766675826853
2012-06-22,16633.41,15804.166905063325,829.2430949366753
2012-06-29,15722.82,13887.1116289477,1835.7083710523002
2012-07-06,17823.37,15153.234265786656,2670.1357342133433
2012-07-13,16566.18,15841.423948500395,724.7560514996057
2012-07-20,16348.06,14711.160544425917,1636.8994555740828
2012-07-27,15731.18,15076.077528377962,655.1024716220381
2012-08-03,16628.31,14053.870232878939,2574.4397671210627
2012-08-10,16119.92,14876.211705063537,1243.708294936463
2012-08-17,17330.7,14260.748613867114,3069.951386132887
2012-08-24,16286.4,14945.65891871246,1340.7410812875405
2012-08-31,16680.24,14273.281149520197,2406.958850479805
2012-09-07,18322.37,17027.5196179472,1294.8503820527985
2012-09-14,19616.22,17258.242369990305,2357.9776300096964
2012-09-21,19251.5,17530.125290997898,1721.3747090021025
2012-09-28,18947.81,17713.286712967576,1234.5232870324253
2012-10-05,21904.47,19471.944736575257,2432.5252634247445
2012-10-12,22764.01,22393.449802566884,370.5601974331148
2012-10-19,24185.27,21392.22721012009,2793.04278987991
2012-10-26,27390.81,30649.66790646326,-3258.8579064632577
